--- fieldmap ---
timestamp:                          2021-01-15_08-12-35
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=60.46A_ID=3142.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  60.474 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.06750 max:+0.00002) (min:-0.06510 max:+0.00002) Tesla
bx@(all)(axis):                     (min:-0.00057 max:+0.00010) (min:-0.00004 max:+0.00008) Tesla
bz@(all)(axis):                     (min:-0.00031 max:+0.00040) (min:-0.00030 max:+0.00032) Tesla
