--- trajectory (rz > -0.0 mm) ---
beam_energy:                        1.795788e-01 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000058 Tesla at (s,rx,ry,rz) = (-628.2,-11.2623844682618,0.0,-627.758402582512) mm
max_abs_by@trajectory:              -0.065502 Tesla at (s,rx,ry,rz) = (-524.5,-5.11865425161757,0.0,-524.240832966933) mm
max_abs_bz@trajectory:              +0.000335 Tesla at (s,rx,ry,rz) = (-577.2,-8.13879192115137,0.0,-576.854156523527) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
