--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5954e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011802 Tesla at (s,rx,ry,rz) = (0.0,9.0998,0.0,0.0) mm
max_abs_by@trajectory:              -1.052223 Tesla at (s,rx,ry,rz) = (513.7000000000482,-4.567548441777192,0.0,513.4570998072006) mm
max_abs_bz@trajectory:              -0.061483 Tesla at (s,rx,ry,rz) = (575.8000000000624,-8.08502394064646,0.0,575.4572926686894) mm
rx position of reference point:     +28.177766 mm
initial rx position of trajectory:  +9.099800 mm
sagitta:                            18.859135166196936 mm
