--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        +3.5983e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002951 Tesla at (s,rx,ry,rz) = (-553.3000000000573,-6.814691666017159,0.0,-552.994000528688) mm
max_abs_by@trajectory:              -0.052972 Tesla at (s,rx,ry,rz) = (-538.4000000000539,-5.965040597901969,0.0,-538.1182468778815) mm
max_abs_bz@trajectory:              -0.000343 Tesla at (s,rx,ry,rz) = (-30.500000000000163,9.053178029127526,0.0,-30.499949381247955) mm
rx position of reference point:     +28.108450 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.924903211144027 mm
