--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6053e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011335 Tesla at (s,rx,ry,rz) = (465.10000000003726,-2.1226633011539584,0.0,464.9191675609453) mm
max_abs_by@trajectory:              -1.052871 Tesla at (s,rx,ry,rz) = (512.400000000048,-4.528872575139674,0.0,512.1578756381017) mm
max_abs_bz@trajectory:              -0.059766 Tesla at (s,rx,ry,rz) = (462.50000000003666,-1.9972126584544956,0.0,462.32219584485915) mm
rx position of reference point:     +28.241777 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.90147038150532 mm
