--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6004e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011873 Tesla at (s,rx,ry,rz) = (-556.1000000000579,-7.008411635093263,0.0,-555.7903710544985) mm
max_abs_by@trajectory:              -1.053656 Tesla at (s,rx,ry,rz) = (-512.700000000048,-4.592823330363271,0.0,-512.4576852254642) mm
max_abs_bz@trajectory:              -0.062498 Tesla at (s,rx,ry,rz) = (-558.6000000000585,-7.153575466894184,0.0,-558.28615298137) mm
rx position of reference point:     +28.141342 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.89152886511789 mm
