--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1001.1000000001591 mm
trajectory_nrpts:                   10012
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (576.4000000000625,-8.143163231853244,0.0,576.0573752232672) mm
max_abs_by@trajectory:              -1.059797 Tesla at (s,rx,ry,rz) = (546.7000000000558,-6.4097642218892315,0.0,546.4080137953438) mm
max_abs_bz@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.205945 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.827805883322924 mm
