(938694,)
(156449, 6)
data points do not contain z=0 !
--- fieldmap ---
timestamp:                          2016-12-08
filename:                           2016-12-08_BD-004_Model09_Hall_I=981.77A.txt
magnet_label:                       BD_Booster
magnet_length:                      1206.0 mm
main_coil_current:                  981.77 A
magnetic_gap:                       28.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            101 points in [-50.0,50.0] mm (step of 1.000000 mm)
rz_grid:                            1549 points in [-751.5,796.5] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-1.08225 max:-0.00099) (min:-1.04387 max:-0.00123) Tesla
bx@(all)(axis):                     (min:-0.06150 max:-0.00012) (min:-0.06027 max:-0.00019) Tesla
bz@(all)(axis):                     (min:-0.00121 max:+0.01212) (min:-0.00031 max:+0.00895) Tesla
