--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.970 GeV
horizontal_deflection_angle:        -3.6023e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  797.2000000001127 mm
trajectory_nrpts:                   7973
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.059947 Tesla at (s,rx,ry,rz) = (427.5000000000287,-0.43052807700276907,0.0,427.3597905060862) mm
max_abs_by@trajectory:              -1.043641 Tesla at (s,rx,ry,rz) = (494.800000000044,-3.659840927813937,0.0,494.5821275405162) mm
max_abs_bz@trajectory:              +0.008787 Tesla at (s,rx,ry,rz) = (489.6000000000428,-3.3933454618432832,0.0,489.38896092557087) mm
rx position of reference point:     +28.156011 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.899734305418527 mm
