--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5990e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011629 Tesla at (s,rx,ry,rz) = (-511.8000000000479,-4.477130878642145,0.0,-511.55943535333853) mm
max_abs_by@trajectory:              -1.053764 Tesla at (s,rx,ry,rz) = (-507.70000000004694,-4.259725871972292,0.0,-507.4652034593235) mm
max_abs_bz@trajectory:              -0.059945 Tesla at (s,rx,ry,rz) = (-466.90000000003766,-2.192574721989319,0.0,-466.7176350846602) mm
rx position of reference point:     +28.197501 mm
initial rx position of trajectory:  +9.099200 mm
sagitta:                            18.874570358121893 mm
