--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5956e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.056059 Tesla at (s,rx,ry,rz) = (-509.8000000000474,-4.44437478657782,0.0,-509.56158925149475) mm
max_abs_by@trajectory:              -1.034462 Tesla at (s,rx,ry,rz) = (-517.5000000000491,-4.856337096279258,0.0,-517.2505608217284) mm
max_abs_bz@trajectory:              -0.011720 Tesla at (s,rx,ry,rz) = (-524.9000000000508,-5.258122959904584,0.0,-524.6396450240876) mm
rx position of reference point:     +28.087531 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.897507279926202 mm
