--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011459 Tesla at (s,rx,ry,rz) = (84.7,8.77680747076342,0.0,84.6989176519479) mm
max_abs_by@trajectory:              -1.053573 Tesla at (s,rx,ry,rz) = (497.9,-3.70449388906897,0.0,497.678459365095) mm
max_abs_bz@trajectory:              -0.059669 Tesla at (s,rx,ry,rz) = (562.4,-7.26159213137107,0.0,562.080176581089) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
