--- fieldmap ---
timestamp:                          2021-01-15_08-12-48
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=500.0A_ID=3145.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  500.043 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.55518 max:-0.00003) (min:-0.53572 max:-0.00004) Tesla
bx@(all)(axis):                     (min:-0.00434 max:+0.00080) (min:-0.00037 max:+0.00060) Tesla
bz@(all)(axis):                     (min:-0.00259 max:+0.00304) (min:-0.00249 max:+0.00243) Tesla
