--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.503480e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000664 Tesla at (s,rx,ry,rz) = (634.2,-11.6350644887662,0.0,633.746817194059) mm
max_abs_by@trajectory:              -0.539755 Tesla at (s,rx,ry,rz) = (531.6,-5.50864982283257,0.0,531.330113686731) mm
max_abs_bz@trajectory:              -0.002374 Tesla at (s,rx,ry,rz) = (530.6,-5.45340140277679,0.0,530.331641047564) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
