--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011532 Tesla at (s,rx,ry,rz) = (509.5,-4.31208180938631,0.0,509.262535517939) mm
max_abs_by@trajectory:              -1.053137 Tesla at (s,rx,ry,rz) = (496.6,-3.63728054626462,0.0,496.380198080172) mm
max_abs_bz@trajectory:              -0.060227 Tesla at (s,rx,ry,rz) = (526.3,-5.21702673968412,0.0,526.038142857844) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
