--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.071825e+00 GeV
horizontal_deflection_angle:        +3.5864e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.057964 Tesla at (s,rx,ry,rz) = (-546.0000000000556,-6.372914956497475,0.0,-545.7070355325292) mm
max_abs_by@trajectory:              -1.076891 Tesla at (s,rx,ry,rz) = (-504.20000000004615,-4.087740530710411,0.0,-503.9695802884292) mm
max_abs_bz@trajectory:              +0.006208 Tesla at (s,rx,ry,rz) = (-526.5000000000512,-5.284057724608763,0.0,-526.2374629354713) mm
rx position of reference point:     +28.053913 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.88716909855897 mm
