--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.074 GeV
horizontal_deflection_angle:        -3.6146e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.059847 Tesla at (s,rx,ry,rz) = (568.7000000000608,-7.7513091486293195,0.0,568.3685702820908) mm
max_abs_by@trajectory:              -1.078523 Tesla at (s,rx,ry,rz) = (499.30000000004503,-3.891364905182692,0.0,499.0761495143884) mm
max_abs_bz@trajectory:              -0.013234 Tesla at (s,rx,ry,rz) = (554.7000000000576,-6.932117993475701,0.0,554.3925589841546) mm
rx position of reference point:     +28.291247 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.898699530557877 mm
