--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011109 Tesla at (s,rx,ry,rz) = (328.268890046899,3.54607624770501,0.0,328.206016595268) mm
max_abs_by@trajectory:              -1.055943 Tesla at (s,rx,ry,rz) = (507.365585486531,-4.20765008070674,0.0,507.13215757008) mm
max_abs_bz@trajectory:              -0.064490 Tesla at (s,rx,ry,rz) = (578.686868686869,-8.2317071379628,0.0,578.339663240113) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
