--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5985e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011961 Tesla at (s,rx,ry,rz) = (-544.3000000000552,-6.268247129037916,0.0,-544.0100458036503) mm
max_abs_by@trajectory:              -1.054484 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.6793072602095185,0.0,-515.2539223930241) mm
max_abs_bz@trajectory:              -0.059781 Tesla at (s,rx,ry,rz) = (-463.900000000037,-2.050694932184531,0.0,-463.72098299244084) mm
rx position of reference point:     +28.184800 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.8832423446077 mm
