--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.956316e-01 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011396 Tesla at (s,rx,ry,rz) = (577.5,-8.15678026086337,0.0,577.153616737294) mm
max_abs_by@trajectory:              -0.174957 Tesla at (s,rx,ry,rz) = (531.3,-5.49206429893785,0.0,531.030572503603) mm
max_abs_bz@trajectory:              +0.001055 Tesla at (s,rx,ry,rz) = (556.2,-6.90074041349737,0.0,555.890686724673) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
