--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6032e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011590 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.053797 Tesla at (s,rx,ry,rz) = (515.5000000000487,-4.674961567955402,0.0,515.2540845974645) mm
max_abs_bz@trajectory:              -0.059886 Tesla at (s,rx,ry,rz) = (573.2000000000618,-7.944200460368129,0.0,572.8613059115448) mm
rx position of reference point:     +28.243038 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.877984618865547 mm
