--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.008605 Tesla at (s,rx,ry,rz) = (-566.197910940077,-7.48900355921841,0.0,-565.872809601684) mm
max_abs_by@trajectory:              -1.053400 Tesla at (s,rx,ry,rz) = (-503.563496426608,-4.00809043213364,0.0,-503.335309275279) mm
max_abs_bz@trajectory:              -0.060651 Tesla at (s,rx,ry,rz) = (-554.591533809786,-6.81289235653189,0.0,-554.286142824079) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
