--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5957e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011306 Tesla at (s,rx,ry,rz) = (-525.900000000051,-5.227933221319479,0.0,-525.6391216042512) mm
max_abs_by@trajectory:              -1.054195 Tesla at (s,rx,ry,rz) = (-517.5000000000491,-4.772052252032567,0.0,-517.2515016833519) mm
max_abs_bz@trajectory:              -0.060056 Tesla at (s,rx,ry,rz) = (-447.40000000003323,-1.2569935410744364,0.0,-447.2398450903352) mm
rx position of reference point:     +28.174103 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.86506009402357 mm
