--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.921995e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.043935 Tesla at (s,rx,ry,rz) = (577.2,-8.13879192115137,0.0,576.854156523527) mm
max_abs_by@trajectory:              -0.678087 Tesla at (s,rx,ry,rz) = (528.2,-5.32123254332168,0.0,527.935283110576) mm
max_abs_bz@trajectory:              +0.004365 Tesla at (s,rx,ry,rz) = (557.4,-6.97026850786015,0.0,557.088670798938) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
