--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6021e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011386 Tesla at (s,rx,ry,rz) = (434.70000000003034,-0.6809034026376392,0.0,434.5530231080878) mm
max_abs_by@trajectory:              -1.054081 Tesla at (s,rx,ry,rz) = (516.3000000000488,-4.714173341450671,0.0,516.0530341906074) mm
max_abs_bz@trajectory:              -0.060489 Tesla at (s,rx,ry,rz) = (572.5000000000616,-7.898754440615873,0.0,572.1626530473416) mm
rx position of reference point:     +28.235613 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.873892600139676 mm
