--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6077e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011841 Tesla at (s,rx,ry,rz) = (512.600000000048,-4.522098440347713,0.0,512.3575915061929) mm
max_abs_by@trajectory:              -1.054891 Tesla at (s,rx,ry,rz) = (500.6000000000453,-3.888820176381263,0.0,500.37431401461026) mm
max_abs_bz@trajectory:              -0.060829 Tesla at (s,rx,ry,rz) = (512.9000000000481,-4.538124600182561,0.0,512.6571631373488) mm
rx position of reference point:     +28.281844 mm
initial rx position of trajectory:  +9.116300 mm
sagitta:                            18.902004364975014 mm
