--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.119 GeV
horizontal_deflection_angle:        -3.6108e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002357 Tesla at (s,rx,ry,rz) = (570.000000000061,-7.784427371722986,0.0,569.6656057227375) mm
max_abs_by@trajectory:              -0.042231 Tesla at (s,rx,ry,rz) = (542.0000000000547,-6.158497015754305,0.0,541.7128638650822) mm
max_abs_bz@trajectory:              -0.000307 Tesla at (s,rx,ry,rz) = (548.000000000056,-6.499925868387658,0.0,547.7031414143627) mm
rx position of reference point:     +28.239436 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.91781128273036 mm
