--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        +3.5963e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002914 Tesla at (s,rx,ry,rz) = (-535.8000000000533,-5.810273292522174,0.0,-535.522667211785) mm
max_abs_by@trajectory:              -0.052951 Tesla at (s,rx,ry,rz) = (-541.6000000000546,-6.13641117128988,0.0,-541.3134903846179) mm
max_abs_bz@trajectory:              -0.000335 Tesla at (s,rx,ry,rz) = (-82.3999999999996,8.750315454551455,0.0,-82.39900315550581) mm
rx position of reference point:     +28.098324 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.9136004892478 mm
