--- trajectory (rz > -0.0 mm) ---
beam_energy:                        4.956316e-01 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009298 Tesla at (s,rx,ry,rz) = (-550.8,-6.5897302240588,0.0,-550.499650471567) mm
max_abs_by@trajectory:              -0.174863 Tesla at (s,rx,ry,rz) = (-539.3,-5.93757092585696,0.0,-539.018157876492) mm
max_abs_bz@trajectory:              +0.000952 Tesla at (s,rx,ry,rz) = (-539.8,-5.96563765882136,0.0,-539.517369513419) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
