--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6033e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011592 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.053900 Tesla at (s,rx,ry,rz) = (515.4000000000486,-4.726330355153074,0.0,515.1542136394091) mm
max_abs_bz@trajectory:              -0.059890 Tesla at (s,rx,ry,rz) = (573.2000000000618,-8.001012460962517,0.0,572.8612864883195) mm
rx position of reference point:     +28.186730 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.878536909384344 mm
