--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.496 GeV
horizontal_deflection_angle:        +3.5980e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.009352 Tesla at (s,rx,ry,rz) = (-559.9000000000588,-7.151489363018187,0.0,-559.5846608489641) mm
max_abs_by@trajectory:              -0.175493 Tesla at (s,rx,ry,rz) = (-542.5000000000548,-6.1523142638132144,0.0,-542.2133752480922) mm
max_abs_bz@trajectory:              -0.001590 Tesla at (s,rx,ry,rz) = (-538.0000000000538,-5.899122644614438,0.0,-537.7205038255638) mm
rx position of reference point:     +28.188561 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.870483071222772 mm
