--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6018e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011771 Tesla at (s,rx,ry,rz) = (-508.4000000000471,-4.275816568760177,0.0,-508.16381958914667) mm
max_abs_by@trajectory:              -1.054636 Tesla at (s,rx,ry,rz) = (-500.4000000000453,-3.855724299132267,0.0,-500.1748572851958) mm
max_abs_bz@trajectory:              -0.060231 Tesla at (s,rx,ry,rz) = (-548.5000000000562,-6.482995163039082,0.0,-548.20300004656) mm
rx position of reference point:     +28.243039 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.890607814791842 mm
