--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012267 Tesla at (s,rx,ry,rz) = (-554.391423859263,-6.80135926108434,0.0,-554.086365498023) mm
max_abs_by@trajectory:              -1.052884 Tesla at (s,rx,ry,rz) = (-491.656954370533,-3.39297294705261,0.0,-491.44466775776) mm
max_abs_bz@trajectory:              -0.059522 Tesla at (s,rx,ry,rz) = (-554.791643760308,-6.82442965527138,0.0,-554.485919907435) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
