--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        -3.6156e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002988 Tesla at (s,rx,ry,rz) = (567.8000000000605,-7.71312012194284,0.0,567.4692886171878) mm
max_abs_by@trajectory:              -0.053009 Tesla at (s,rx,ry,rz) = (539.8000000000542,-6.092893217857684,0.0,539.5162156391657) mm
max_abs_bz@trajectory:              -0.000444 Tesla at (s,rx,ry,rz) = (547.600000000056,-6.535892848495383,0.0,547.3036252107911) mm
rx position of reference point:     +28.241321 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.921993911627357 mm
