--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011229 Tesla at (s,rx,ry,rz) = (300.7,4.46980280125346,0.0,300.651451110511) mm
max_abs_by@trajectory:              -1.055868 Tesla at (s,rx,ry,rz) = (504.3,-4.03797164009829,0.0,504.069765260688) mm
max_abs_bz@trajectory:              -0.059711 Tesla at (s,rx,ry,rz) = (299.6,4.50402138214494,0.0,299.551983472334) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
