--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011399 Tesla at (s,rx,ry,rz) = (-385.898905680042,1.41727554087715,0.0,-385.796614624781) mm
max_abs_by@trajectory:              -1.051879 Tesla at (s,rx,ry,rz) = (-517.271028037383,-4.73468351244051,0.0,-517.023568946688) mm
max_abs_bz@trajectory:              -0.060692 Tesla at (s,rx,ry,rz) = (-528.877405167675,-5.36532422371579,0.0,-528.612799536634) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
