--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6039e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011867 Tesla at (s,rx,ry,rz) = (-562.0000000000592,-7.327674177072527,0.0,-561.6797256560006) mm
max_abs_by@trajectory:              -1.055846 Tesla at (s,rx,ry,rz) = (-498.2000000000448,-3.801257891055554,0.0,-497.9773783885233) mm
max_abs_bz@trajectory:              -0.060031 Tesla at (s,rx,ry,rz) = (-465.3000000000373,-2.1503057587802177,0.0,-465.1188441649337) mm
rx position of reference point:     +28.198622 mm
initial rx position of trajectory:  +9.084100 mm
sagitta:                            18.90938086286628 mm
