--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5985e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011962 Tesla at (s,rx,ry,rz) = (-544.3000000000552,-6.325013403856169,0.0,-544.0100288816067) mm
max_abs_by@trajectory:              -1.054573 Tesla at (s,rx,ry,rz) = (-515.4000000000486,-4.7306682744490605,0.0,-515.1540517152017) mm
max_abs_bz@trajectory:              -0.059786 Tesla at (s,rx,ry,rz) = (-463.900000000037,-2.107350732448353,0.0,-463.72097187697557) mm
rx position of reference point:     +28.128512 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.88378949381339 mm
