--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5947e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011453 Tesla at (s,rx,ry,rz) = (536.4000000000534,-5.834257482052318,0.0,536.1241755704643) mm
max_abs_by@trajectory:              -1.052690 Tesla at (s,rx,ry,rz) = (514.1000000000483,-4.617978375971501,0.0,513.857374335683) mm
max_abs_bz@trajectory:              -0.060306 Tesla at (s,rx,ry,rz) = (523.2000000000504,-5.1080007366484015,0.0,522.9441708979305) mm
rx position of reference point:     +28.147756 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.8282366021939 mm
