--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5955e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011273 Tesla at (s,rx,ry,rz) = (-217.49999999999193,6.661013698907232,0.0,-217.48174048619978) mm
max_abs_by@trajectory:              -1.053557 Tesla at (s,rx,ry,rz) = (-515.6000000000487,-4.658066428133911,0.0,-515.3547145711141) mm
max_abs_bz@trajectory:              -0.062650 Tesla at (s,rx,ry,rz) = (-554.5000000000575,-6.8214088828154456,0.0,-554.1944858959029) mm
rx position of reference point:     +28.188830 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.84837622707593 mm
