--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.172 GeV
horizontal_deflection_angle:        -3.6004e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  797.2000000001127 mm
trajectory_nrpts:                   7973
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.064382 Tesla at (s,rx,ry,rz) = (426.40000000002846,-0.3943471486573296,0.0,426.26051476149485) mm
max_abs_by@trajectory:              -1.113225 Tesla at (s,rx,ry,rz) = (491.3000000000432,-3.4956589839205074,0.0,491.08624662366805) mm
max_abs_bz@trajectory:              +0.009068 Tesla at (s,rx,ry,rz) = (538.0000000000538,-6.001036422873932,0.0,537.7189465137196) mm
rx position of reference point:     +28.116897 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.918050415768526 mm
