--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5987e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011684 Tesla at (s,rx,ry,rz) = (484.00000000004155,-2.9899417489718307,0.0,483.79698531843485) mm
max_abs_by@trajectory:              -1.053556 Tesla at (s,rx,ry,rz) = (523.9000000000506,-5.0803188401402295,0.0,523.6421604807172) mm
max_abs_bz@trajectory:              -0.059253 Tesla at (s,rx,ry,rz) = (545.5000000000555,-6.281766435031351,0.0,545.2087161342976) mm
rx position of reference point:     +28.247766 mm
initial rx position of trajectory:  +9.138900 mm
sagitta:                            18.863571665614927 mm
