--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5984e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011371 Tesla at (s,rx,ry,rz) = (0.0,9.1613,0.0,0.0) mm
max_abs_by@trajectory:              -1.053756 Tesla at (s,rx,ry,rz) = (523.2000000000504,-5.015517536554026,0.0,522.9433436711932) mm
max_abs_bz@trajectory:              -0.059703 Tesla at (s,rx,ry,rz) = (269.0999999999927,5.423224863133412,0.0,269.065360801988) mm
rx position of reference point:     +28.270272 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.858769543830682 mm
