--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5985e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.007820 Tesla at (s,rx,ry,rz) = (0.4,9.101291737384086,0.0,0.3999999998862153) mm
max_abs_by@trajectory:              -1.052446 Tesla at (s,rx,ry,rz) = (504.30000000004617,-4.083306673002352,0.0,504.0697740383725) mm
max_abs_bz@trajectory:              -0.059540 Tesla at (s,rx,ry,rz) = (446.300000000033,-1.217268973747335,0.0,446.1407191199606) mm
rx position of reference point:     +28.193432 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.878547558154146 mm
