--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6040e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011148 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.052001 Tesla at (s,rx,ry,rz) = (509.3000000000473,-4.3404254692995545,0.0,509.06305294787575) mm
max_abs_bz@trajectory:              -0.060279 Tesla at (s,rx,ry,rz) = (548.1000000000561,-6.474150689443672,0.0,547.8043117237643) mm
rx position of reference point:     +28.259789 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.871341188729236 mm
