--- fieldmap ---
timestamp:                          2021-01-15_08-12-44
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=330.54A_ID=3144.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  330.579 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.36708 max:-0.00001) (min:-0.35413 max:-0.00001) Tesla
bx@(all)(axis):                     (min:-0.00299 max:+0.00054) (min:-0.00024 max:+0.00040) Tesla
bz@(all)(axis):                     (min:-0.00171 max:+0.00212) (min:-0.00166 max:+0.00172) Tesla
