--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011583 Tesla at (s,rx,ry,rz) = (433.224848818032,-0.590048999663823,0.0,433.079919515489) mm
max_abs_by@trajectory:              -1.051430 Tesla at (s,rx,ry,rz) = (506.665200659703,-4.17077504627102,0.0,506.432744146371) mm
max_abs_bz@trajectory:              -0.060273 Tesla at (s,rx,ry,rz) = (332.671182907764,3.39562778159667,0.0,332.605737876647) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
