--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5949e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011272 Tesla at (s,rx,ry,rz) = (-217.49999999999193,6.706470060321291,0.0,-217.48174731484872) mm
max_abs_by@trajectory:              -1.053475 Tesla at (s,rx,ry,rz) = (-515.7000000000487,-4.615886004501609,0.0,-515.4546611622278) mm
max_abs_bz@trajectory:              -0.062646 Tesla at (s,rx,ry,rz) = (-554.5000000000575,-6.773481951709929,0.0,-554.1945977808573) mm
rx position of reference point:     +28.230736 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.844926767046513 mm
