--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5964e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011996 Tesla at (s,rx,ry,rz) = (-558.6000000000585,-7.080660355818579,0.0,-558.2867931385415) mm
max_abs_by@trajectory:              -1.053339 Tesla at (s,rx,ry,rz) = (-516.900000000049,-4.7471513445400495,0.0,-516.6521687330808) mm
max_abs_bz@trajectory:              -0.059227 Tesla at (s,rx,ry,rz) = (-431.8000000000297,-0.5518232243785941,0.0,-431.65592825568734) mm
rx position of reference point:     +28.173815 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.87246499841303 mm
