--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5998e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010784 Tesla at (s,rx,ry,rz) = (521.9000000000501,-4.959429964311566,0.0,521.6452893873337) mm
max_abs_by@trajectory:              -1.054211 Tesla at (s,rx,ry,rz) = (530.5000000000521,-5.430017325571409,0.0,530.2324042972906) mm
max_abs_bz@trajectory:              -0.060367 Tesla at (s,rx,ry,rz) = (507.2000000000468,-4.173066124799242,0.0,506.96633885442816) mm
rx position of reference point:     +28.271422 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.85829882717016 mm
