--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011781 Tesla at (s,rx,ry,rz) = (-558.093457943925,-7.01540193029089,0.0,-557.782206664351) mm
max_abs_by@trajectory:              -1.052430 Tesla at (s,rx,ry,rz) = (-494.158328752062,-3.52096417962507,0.0,-493.942765434971) mm
max_abs_bz@trajectory:              -0.060214 Tesla at (s,rx,ry,rz) = (-274.540906722251,5.22002361744882,0.0,-274.504186159239) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
