--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5975e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011969 Tesla at (s,rx,ry,rz) = (-552.000000000057,-6.638247996614582,0.0,-551.6978426493215) mm
max_abs_by@trajectory:              -1.053282 Tesla at (s,rx,ry,rz) = (-518.7000000000494,-4.783161291173064,0.0,-518.4495717178535) mm
max_abs_bz@trajectory:              -0.061620 Tesla at (s,rx,ry,rz) = (-553.4000000000573,-6.718788073175588,0.0,-553.0955240481222) mm
rx position of reference point:     +28.247006 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.871649616622932 mm
