--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011799 Tesla at (s,rx,ry,rz) = (-552.190214403518,-6.67477262993728,0.0,-551.888798918543) mm
max_abs_by@trajectory:              -1.052819 Tesla at (s,rx,ry,rz) = (-501.762506871908,-3.91409194690702,0.0,-501.536774412892) mm
max_abs_bz@trajectory:              -0.059729 Tesla at (s,rx,ry,rz) = (-467.943925233645,-2.2122539438741,0.0,-467.761058189151) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
