--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5993e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011095 Tesla at (s,rx,ry,rz) = (434.30000000003025,-0.7195287145476074,0.0,434.1534355307251) mm
max_abs_by@trajectory:              -1.051751 Tesla at (s,rx,ry,rz) = (511.9000000000479,-4.533234385446194,0.0,511.65945036723514) mm
max_abs_bz@trajectory:              -0.060674 Tesla at (s,rx,ry,rz) = (300.09999999999974,4.389145388488733,0.0,300.05180774289425) mm
rx position of reference point:     +28.155993 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.867783679274872 mm
