--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5968e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011361 Tesla at (s,rx,ry,rz) = (526.2000000000511,-5.2927288537730615,0.0,525.9389923962979) mm
max_abs_by@trajectory:              -1.052986 Tesla at (s,rx,ry,rz) = (509.7000000000474,-4.404413821841955,0.0,509.46292405348834) mm
max_abs_bz@trajectory:              -0.060843 Tesla at (s,rx,ry,rz) = (533.7000000000528,-5.705961854925221,0.0,533.4275994476857) mm
rx position of reference point:     +28.142422 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.854186255144853 mm
