--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6037e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.008212 Tesla at (s,rx,ry,rz) = (528.4000000000516,-5.437378719997036,0.0,528.1347867311961) mm
max_abs_by@trajectory:              -1.054564 Tesla at (s,rx,ry,rz) = (518.6000000000494,-4.903164290360347,0.0,518.3493584621277) mm
max_abs_bz@trajectory:              -0.059715 Tesla at (s,rx,ry,rz) = (499.5000000000451,-3.8910320279358284,0.0,499.27619760307044) mm
rx position of reference point:     +28.184717 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.885653292809103 mm
