--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5928e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011434 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.051960 Tesla at (s,rx,ry,rz) = (506.80000000004674,-4.239651943879972,0.0,506.56737654113596) mm
max_abs_bz@trajectory:              -0.059716 Tesla at (s,rx,ry,rz) = (417.50000000002643,0.04102821854517168,0.0,417.3703623446677) mm
rx position of reference point:     +28.116912 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.83716029991477 mm
