--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011304 Tesla at (s,rx,ry,rz) = (-547.987905442551,-6.43451957573767,0.0,-547.693363448168) mm
max_abs_by@trajectory:              -1.051681 Tesla at (s,rx,ry,rz) = (-501.662451896646,-3.90887979467543,0.0,-501.436855287878) mm
max_abs_bz@trajectory:              -0.062602 Tesla at (s,rx,ry,rz) = (-555.592083562397,-6.87062088305453,0.0,-555.285025812098) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
