--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5940e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010352 Tesla at (s,rx,ry,rz) = (413.0000000000254,0.21792031769532003,0.0,412.87407023248875) mm
max_abs_by@trajectory:              -1.051838 Tesla at (s,rx,ry,rz) = (502.90000000004585,-4.058364257201517,0.0,502.6719731932181) mm
max_abs_bz@trajectory:              -0.061909 Tesla at (s,rx,ry,rz) = (573.0000000000617,-7.980665219249673,0.0,572.6619979873904) mm
rx position of reference point:     +28.098778 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.86710229303791 mm
