--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5989e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011763 Tesla at (s,rx,ry,rz) = (-521.8000000000501,-5.071046851181909,0.0,-521.5448716400624) mm
max_abs_by@trajectory:              -1.054905 Tesla at (s,rx,ry,rz) = (-501.20000000004546,-3.974490401691532,0.0,-500.97408173776296) mm
max_abs_bz@trajectory:              -0.060146 Tesla at (s,rx,ry,rz) = (-497.20000000004455,-3.766745955128315,0.0,-496.97948012961064) mm
rx position of reference point:     +28.138763 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.878100646147093 mm
