--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011381 Tesla at (s,rx,ry,rz) = (511.567894447499,-4.42998187401507,0.0,511.328580915004) mm
max_abs_by@trajectory:              -1.054261 Tesla at (s,rx,ry,rz) = (524.274876305662,-5.11355042658409,0.0,524.017162315601) mm
max_abs_bz@trajectory:              -0.060220 Tesla at (s,rx,ry,rz) = (568.899395272128,-7.64840277695285,0.0,568.569587204053) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
