--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5933e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011397 Tesla at (s,rx,ry,rz) = (-386.00000000001927,1.4743301105356668,0.0,-385.89742507580115) mm
max_abs_by@trajectory:              -1.051782 Tesla at (s,rx,ry,rz) = (-517.3000000000491,-4.6798198512060125,0.0,-517.0520811474381) mm
max_abs_bz@trajectory:              -0.060687 Tesla at (s,rx,ry,rz) = (-528.9000000000517,-5.3104438441328625,0.0,-528.6349260792874) mm
rx position of reference point:     +28.235383 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.853333158772955 mm
