--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.810 GeV
horizontal_deflection_angle:        -3.6101e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.054095 Tesla at (s,rx,ry,rz) = (568.3000000000607,-7.700692893713875,0.0,567.9702206488687) mm
max_abs_by@trajectory:              -0.988891 Tesla at (s,rx,ry,rz) = (519.3000000000495,-4.92696885570028,0.0,519.0488435441929) mm
max_abs_bz@trajectory:              -0.011709 Tesla at (s,rx,ry,rz) = (545.2000000000554,-6.361650619522046,0.0,544.909069202167) mm
rx position of reference point:     +28.269672 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87081873154434 mm
