--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5958e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011308 Tesla at (s,rx,ry,rz) = (-525.800000000051,-5.27921505943627,0.0,-525.5392554438547) mm
max_abs_by@trajectory:              -1.054305 Tesla at (s,rx,ry,rz) = (-517.4000000000491,-4.823410317984025,0.0,-517.1516313802034) mm
max_abs_bz@trajectory:              -0.060061 Tesla at (s,rx,ry,rz) = (-447.40000000003323,-1.3136360112846783,0.0,-447.2398347533342) mm
rx position of reference point:     +28.117830 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.865623419853673 mm
